embed_audio.embedding_projection (QuantizedLinear): (2560, 288)
audio_tower.layers.9.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.9.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.9.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.9.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.9.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.9.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.9.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.9.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.9.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.9.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.9.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.9.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.9.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.9.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.9.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.9.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.9.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.9.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.9.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.9.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.8.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.8.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.8.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.8.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.8.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.8.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.8.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.8.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.8.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.8.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.8.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.8.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.8.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.8.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.8.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.8.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.8.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.8.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.8.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.8.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.8.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.8.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.7.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.7.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.7.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.7.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.7.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.7.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.7.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.7.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.7.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.7.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.7.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.7.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.7.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.7.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.7.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.7.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.7.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.7.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.7.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.7.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.7.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.7.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.6.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.6.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.6.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.6.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.6.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.6.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.6.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.6.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.6.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.6.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.6.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.6.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.6.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.6.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.6.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.6.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.6.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.6.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.6.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.6.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.6.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.6.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.5.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.5.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.5.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.5.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.5.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.5.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.5.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.5.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.5.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.5.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.5.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.5.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.5.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.5.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.5.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.5.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.5.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.5.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.5.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.5.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.5.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.5.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.4.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.4.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.4.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.4.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.4.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.4.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.4.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.4.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.4.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.4.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.4.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.4.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.4.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.4.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.4.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.4.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.4.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.4.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.4.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.4.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.4.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.4.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.3.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.3.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.3.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.3.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.3.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.3.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.3.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.3.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.3.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.3.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.3.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.3.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.3.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.3.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.3.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.3.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.3.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.3.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.3.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.3.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.3.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.3.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.2.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.2.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.2.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.2.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.2.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.2.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.2.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.2.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.2.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.2.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.2.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.2.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.2.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.2.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.2.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.2.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.2.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.2.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.2.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.2.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.2.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.2.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.1.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.1.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.1.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.1.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.1.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.1.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.1.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.1.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.1.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.1.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.1.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.1.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.1.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.1.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.1.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.1.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.1.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.1.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.1.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.1.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.1.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.1.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.0.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.0.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.0.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.0.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.0.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.0.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.0.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.0.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.0.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.0.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.0.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.0.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.0.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.0.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.0.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.0.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.0.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.0.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.0.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.0.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.0.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.0.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.subsample_conv_projection.input_proj_linear (Linear): (1024, 1024)
audio_tower.subsample_conv_projection.layer1.norm (LayerNorm): (32,)
audio_tower.subsample_conv_projection.layer1.conv (Conv2d): (32, 3, 3, 128)
audio_tower.subsample_conv_projection.layer0.norm (LayerNorm): (128,)
audio_tower.subsample_conv_projection.layer0.conv (Conv2d): (128, 3, 3, 1)
embed_vision.embedding_projection (QuantizedLinear): (2560, 144)
vision_tower.encoder.layers.15.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.15.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.15.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.15.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.15.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.15.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.15.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.15.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.15.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.15.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.15.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.15.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.15.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.14.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.14.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.14.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.14.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.14.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.14.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.14.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.14.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.14.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.14.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.14.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.14.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.14.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.13.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.13.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.13.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.13.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.13.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.13.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.13.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.13.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.13.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.13.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.13.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.13.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.13.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.12.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.12.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.12.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.12.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.12.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.12.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.12.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.12.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.12.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.12.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.12.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.12.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.12.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.11.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.11.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.11.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.11.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.11.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.11.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.11.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.11.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.11.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.11.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.11.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.11.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.11.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.10.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.10.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.10.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.10.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.10.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.10.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.10.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.10.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.10.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.10.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.10.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.10.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.10.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.9.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.9.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.9.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.9.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.9.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.9.mlp.up_proj.linear (Linear): (3072, 768)
